num,is_tropical,is_grass,is_conifer,is_savannah,is_liana,include_pft,include_pft_ag,include_pft_fp,clumping_factor,orient_factor,leaf_emiss_tir,wood_emiss_tir,leaf_reflect_vis,leaf_reflect_nir,wood_reflect_vis,wood_reflect_nir,leaf_trans_vis,leaf_trans_nir,wood_trans_vis,wood_trans_nir,photosyn_pathway,quantum_efficiency,curvpar_electron,qyield_psII,Vm0,Vm0_v0,Vm0_v1,Vm_low_temp,Vm_high_temp,Vm_decay_elow,Vm_decay_ehigh,vm_hor,vm_q10,kplastic_vm0,Jm0,Jm_low_temp,Jm_high_temp,Jm_decay_elow,Jm_decay_ehigh,jm_hor,jm_q10,Tpm0,electron_transport_factor,triose_phosphate_factor,dark_respiration_factor,kplastic_rd0,Rd0,Rd_low_temp,Rd_high_temp,Rd_decay_elow,Rd_decay_ehigh,rd_hor,rd_q10,D0,stomatal_slope,cuticular_cond,water_conductance,leaf_width,branch_diam,growth_resp_factor,leaf_turnover_rate,eplastic_vm0,eplastic_sla,kplastic_LL,root_turnover_rate,bark_turnover_rate,storage_turnover_rate,f_labile_leaf,f_labile_stem,stem_respiration_factor,stem_resp_size_scaler,srf_low_temp,srf_high_temp,srf_decay_elow,srf_decay_ehigh,srf_hor,srf_q10,root_respiration_factor,rrf_low_temp,rrf_high_temp,rrf_decay_elow,rrf_decay_ehigh,rrf_hor,rrf_q10,frost_mort,mort0,mort1,mort2,mort3,hydro_mort0,hydro_mort1,cbr_severe_stress,seedling_mortality,treefall_s_gt,treefall_s_lt,felling_s_gtharv,felling_s_ltharv,skid_s_gtharv,skid_s_ltharv,fire_s_min,fire_s_max,fire_s_inter,fire_s_slope,plant_min_temp,rho,SLA,sla_s0,sla_s1,kplastic_sla,lma_slope,laimax_plastic,q,sapwood_ratio,qsw,qbark,SRA,root_beta,init_density,f_bstorage_init,leaf_water_sat,wood_water_sat,bark_water_sat,leaf_water_cap,wood_water_cap,leaf_rwc_min,wood_rwc_min,leaf_psi_min,wood_psi_min,leaf_psi_tlp,wood_psi_tlp,leaf_psi_osmotic,wood_psi_osmotic,leaf_elastic_mod,wood_elastic_mod,wood_Kmax,wood_Kexp,wood_psi50,vessel_curl_factor,stoma_lambda,stoma_beta,stoma_psi_b,stoma_psi_c,high_psi_threshold,low_psi_threshold,leaf_grow_rate,leaf_shed_rate,b1Ht,b2Ht,hgt_ref,hgt_min,hgt_max,min_dbh,dbh_crit,dbh_bigleaf,b1Bl,b2Bl,b1Bs_small,b1Bs_large,b2Bs_small,b2Bs_large,min_bdead,bdead_crit,b1Ca,b2Ca,b1WAI,b2WAI,brf_wd,b1SA,b2SA,qrhob,b1Xb,b1Xs,agf_bs,b1Vol,b2Vol,b1Rd,b2Rd,d18O_ref,b1d18O,b2d18O,b1Efrd,b2Efrd,init_laimax,c2n_leaf,phenology,c_grn_leaf_dry,c_ngrn_wood_dry,c_ngrn_bark_dry,delta_c_wood,delta_c_bark,b1Cl,b2Cl,r_fract,r_cv50,r_bang,st_fract,nonlocal_dispersal,repro_min_h,min_recruit_size,storage_reflush_times,seed_rain
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
10,0,0,0,0,0,1,0,0,0.50000000000000000000,0.00000000000000000000,0.94999999999999995559,0.90000000000000002220,0.11000000000000000056,0.57699999999999995737,0.11000000000000000056,0.25000000000000000000,0.16000000000000000333,0.24799999999999999822,0.00100000000000000002,0.00100000000000000002,3,0.0799999982,0.6999999881,0.8500000238,32.8499984741,17.4546871185,0.0000000000,4.7136998177,45.0000000000,0.4000000060,0.4000000060,3000.0000000000,2.4000000954,-0.1912426949,82.1249923706,4.7136998177,45.0000000000,0.4000000060,0.4000000060,3000.0000000000,1.9200000763,0.0000000000,2.0000000000,0.0000000000,0.0144999996,-0.1912426949,0.4763250053,4.7136998177,45.0000000000,0.4000000060,0.4000000060,3000.0000000000,2.4000000954,0.0160000008,7.1999998093,10000.0000000000,0.0000190132,0.1000000015,0.1000000015,0.5000000000,0.0000000000,-1.0999500751,-1.1800000668,0.0000000000,5.0837001801,0.4000000060,0.2000000030,0.5000000000,0.0000000000,0.0624564551,0.0041000000,4.7136998177,45.0000000000,0.4000000060,0.4000000060,3000.0000000000,2.4000000954,0.2455212027,4.7136998177,45.0000000000,0.4000000060,0.4000000060,3000.0000000000,2.4000000954,3.0000000000,0.0000000000,1.0000000000,20.0000000000,0.0038079999,0.0000000000,1.0000000000,-0.7971192002,0.9499999881,0.0000000000,0.1000000015,0.0000000000,0.3499999940,1.0000000000,0.6000000238,0.0000000000,0.0000000000,1.5000000000,-1.0000000000,253.1499938965,0.7400000095,29.6000003815,24.2000007629,0.0000000000,0.0422547758,0.0149999997,6.0000000000,1.1274000406,3900.0000000000,0.0062051280,0.0000000000,48.0000000000,0.0099999998,0.1000000015,1.0000000000,2.5000000000,0.6999999881,0.6999999881,0.0010147252,0.0001928811,0.4030422568,0.5833333135,-1470.7374267578,-1512.1583251953,-188.3124389648,-292.9257507324,-174.4855651855,-260.8841857910,23.3042240143,23.3890228271,0.0165829491,1.7846024036,-327.3803100586,1.5000000000,0.0013237591,-0.0131409112,-188.3124389648,3.0000000000,10,10,0.0500000007,0.0500000007,26.1130905151,-0.0728452727,-3.0583300591,1.5000000000,22.7936286926,0.1606468260,63.2185325623,19.7723808289,0.0480000004,1.4550000429,0.3723744154,0.3723744154,2.2955374718,2.2955374718,0.0009043759,2534.2863769531,0.6325018406,1.1373645067,0.0096000005,2.0947000980,0.1599999964,0.3000000119,2.0000000000,0.8032786846,0.0000000000,0.3157694936,0.6999999881,0.0000352800,0.9760000110,-1.1140580177,0.4223014116,-5.3559999466,0.0516000018,1.0000000000,-2.4360001087,0.1821999997,1.0000000E+19,19.3469314575,2,3218.0000000000,1217.3759765625,1217.3759765625,63.1020431519,63.1020431519,0.3106774986,1.0980000496,0.3000000119,0.3333333433,1,0.0000000000,0.3249999881,18.0000000000,0.2138769627,0.0000000000,0.0099999998
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
