num,is_tropical,is_grass,is_conifer,is_savannah,is_liana,include_pft,include_pft_ag,include_pft_fp,clumping_factor,orient_factor,leaf_emiss_tir,wood_emiss_tir,leaf_reflect_vis,leaf_reflect_nir,wood_reflect_vis,wood_reflect_nir,leaf_trans_vis,leaf_trans_nir,wood_trans_vis,wood_trans_nir,photosyn_pathway,quantum_efficiency,curvpar_electron,qyield_psII,Vm0,Vm0_v0,Vm0_v1,Vm_low_temp,Vm_high_temp,Vm_decay_elow,Vm_decay_ehigh,vm_hor,vm_q10,kplastic_vm0,Jm0,Jm_low_temp,Jm_high_temp,Jm_decay_elow,Jm_decay_ehigh,jm_hor,jm_q10,Tpm0,electron_transport_factor,triose_phosphate_factor,dark_respiration_factor,kplastic_rd0,Rd0,Rd_low_temp,Rd_high_temp,Rd_decay_elow,Rd_decay_ehigh,rd_hor,rd_q10,D0,stomatal_slope,cuticular_cond,water_conductance,leaf_width,branch_diam,growth_resp_factor,leaf_turnover_rate,eplastic_vm0,eplastic_sla,kplastic_LL,root_turnover_rate,bark_turnover_rate,storage_turnover_rate,f_labile_leaf,f_labile_stem,stem_respiration_factor,stem_resp_size_scaler,srf_low_temp,srf_high_temp,srf_decay_elow,srf_decay_ehigh,srf_hor,srf_q10,root_respiration_factor,rrf_low_temp,rrf_high_temp,rrf_decay_elow,rrf_decay_ehigh,rrf_hor,rrf_q10,frost_mort,mort0,mort1,mort2,mort3,hydro_mort0,hydro_mort1,cbr_severe_stress,seedling_mortality,treefall_s_gt,treefall_s_lt,felling_s_gtharv,felling_s_ltharv,skid_s_gtharv,skid_s_ltharv,fire_s_min,fire_s_max,fire_s_inter,fire_s_slope,plant_min_temp,rho,SLA,sla_s0,sla_s1,kplastic_sla,lma_slope,laimax_plastic,q,sapwood_ratio,qsw,qbark,SRA,root_beta,init_density,f_bstorage_init,leaf_water_sat,wood_water_sat,bark_water_sat,leaf_water_cap,wood_water_cap,leaf_rwc_min,wood_rwc_min,leaf_psi_min,wood_psi_min,leaf_psi_tlp,wood_psi_tlp,leaf_psi_osmotic,wood_psi_osmotic,leaf_elastic_mod,wood_elastic_mod,wood_Kmax,wood_Kexp,wood_psi50,vessel_curl_factor,stoma_lambda,stoma_beta,stoma_psi_b,stoma_psi_c,high_psi_threshold,low_psi_threshold,leaf_grow_rate,leaf_shed_rate,b1Ht,b2Ht,hgt_ref,hgt_min,hgt_max,min_dbh,dbh_crit,dbh_bigleaf,b1Bl,b2Bl,b1Bs_small,b1Bs_large,b2Bs_small,b2Bs_large,min_bdead,bdead_crit,b1Ca,b2Ca,b1WAI,b2WAI,brf_wd,b1SA,b2SA,qrhob,b1Xb,b1Xs,agf_bs,b1Vol,b2Vol,b1Rd,b2Rd,d18O_ref,b1d18O,b2d18O,b1Efrd,b2Efrd,init_laimax,c2n_leaf,phenology,c_grn_leaf_dry,c_ngrn_wood_dry,c_ngrn_bark_dry,delta_c_wood,delta_c_bark,b1Cl,b2Cl,r_fract,r_cv50,r_bang,st_fract,nonlocal_dispersal,repro_min_h,min_recruit_size,storage_reflush_times,seed_rain
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0),character(0)
